RA(deg),Dec(deg),VTMag,Altitude (deg),Azimuth (deg)
0.00091185,1.08901332,9.1,9.36451121794404,90.91493757276874
0.00379737,-19.49883745,9.27,4.501278668378556,111.0743869105108
0.00500795,38.85928608,6.61,14.900329920288184,52.650058023207336
0.0083817,-51.89354612,8.06,-3.9941233432832197,142.3626462695866
0.00996534,-40.5912244,8.55,-1.0387215766453446,131.44242229781682
0.01814144,3.94648893,12.31,9.944037934579647,88.07669097883344
0.02254891,20.03660216,9.64,12.809473484809184,71.92300262338172
0.0272916,25.88647445,9.05,13.612082767548612,65.97088135801833
0.03534189,36.58593777,8.59,14.708092485499014,54.993158450461074
0.03625309,-50.8670736,8.59,-3.747001126625421,141.3639914858183
0.03729695,46.94000154,7.34,15.280266875514963,44.28948665325333
0.04091756,-35.96022482,8.43,0.16550397436882372,126.9707180689155
0.0416797,-22.5946806,8.8,3.6740428121265127,114.06534191711424
0.04827189,-0.36042119,7.25,9.007114539264267,92.33861618627519
0.0503089,50.79117384,8.6,15.356194448723455,40.2971649915038
0.05109957,-40.19232842,8.15,-0.9633559257792926,131.04942211614647
0.05140852,-54.91412819,11.71,-4.787999339754747,145.285587979528
0.05313923,-4.05373813,11.03,8.185050130679723,95.98007787295066
0.05331696,38.30408636,6.53,14.823690923674114,53.220309635316184
0.0629505,23.52928397,8.51,13.271098426179918,68.36915866105689
0.06623569,8.00723437,7.55,10.703269716004328,84.02171514811111
0.07013593,-49.35226686,8.69,-3.377065874166743,139.89212823770924
0.0744293,13.31221083,7.57,11.669149367362747,78.70442541122081
0.07604979,-23.45274913,9.05,3.4220083488726174,114.88770146376407
0.07936537,-44.29029741,6.28,-2.0636402745847566,134.998179528642
0.08434579,-13.39329686,9.13,5.952008519551291,105.11856512777982
0.08546976,-41.29753696,9.32,-1.2804073625444465,132.10863949602208
0.08724871,-43.36179962,8.83,-1.8252698250184,134.10031815536686
0.09213106,-49.10795505,9.14,-3.3277634659905146,139.65201471761253
0.09613563,42.14149882,8.26,15.033157565004302,49.25460824019454
0.0980939,2.67547768,7.63,9.603528899100413,89.32186390310511
0.09858375,51.9394905,9.09,15.337986665872927,39.106120584849336
0.09918083,-10.46245445,8.1,6.647881605999276,102.25432011921835
0.09946973,26.91823821,6.43,13.67604822529796,64.90913300506071
0.10256052,-14.49048072,9.07,5.66523786774941,106.18316931339301
0.1032755,12.26709303,7.68,11.457056338540683,79.74935729051317
0.1053519,-47.17958382,10.44,-2.8361521930919604,137.78474159827792
0.11104694,-79.06183133,8.65,-10.324991372892832,169.0073376607057
0.11186148,-16.6969302,7.46,5.108638638084187,108.32764845690784
0.11656351,54.30223774,8.7,15.33296526506737,36.65609573068403
0.12196971,67.21679125,10.61,14.894534989544825,23.284269051287524
0.12538666,25.84478059,8.2,13.51925188442548,66.0019407579703
0.129089,59.55973786,6.18,15.244363748596692,31.206287575966584
0.1327223,-3.30636174,7.91,8.275745473611629,95.22625451660072
0.13420453,-72.20271031,9.59,-8.908643266648438,162.20040171337962
0.13454429,-25.62225277,8.57,2.8082812200235083,116.97223929887626
0.13519236,-56.83524773,10.78,-5.31460275942331,147.1408280866591
0.13522264,-40.69044664,7.31,-1.1565951087315882,131.51302266479033
0.13950066,16.66903183,9.53,12.173651653143674,75.31203941618362
0.14287059,-53.09766277,6.49,-4.380506000879383,143.50901599800102
0.14339044,1.06619726,8.94,9.22047064773042,90.90682069043004
0.14665879,-77.0201405,8.56,-9.923262084768707,166.97396858476307
0.14739023,-29.26338247,10.96,1.8463962877271853,120.48677938987774
0.15165558,17.96895579,10.57,12.370774596217112,73.99708283972646
0.15783323,-66.68310336,7.4,-7.684442475911346,156.7614593389769
0.16283175,0.22293899,8.12,9.021139037951013,91.7368720427354
0.16828557,-69.67580068,8.27,-8.364740232697095,159.70450345048522
0.17376341,62.17600484,7.05,15.134072503441752,28.497582345760428
0.17444749,55.72246267,9.09,15.291159560453472,35.18382424798024
0.17542318,-64.46582516,8.34,-7.177411029088262,154.5847421445909
0.17615726,53.82218625,8.86,15.298717432214715,37.15388136728451
0.17996123,-45.42272731,8.27,-2.428570721553989,136.0733291424856
0.1817495,45.25333305,6.36,15.119530400819569,46.032437773167956
0.18458893,-27.90754614,8.08,2.1696786991547374,119.16890666289316
0.18797532,-54.83034057,11.0,-4.84297769148225,145.18437801077172
0.18854917,-72.31824913,8.55,-8.949766279964097,162.3109708963575
0.19910132,23.53824873,7.83,13.148663749888222,68.34255032016814
0.20063628,16.98896499,8.79,12.167859859501165,74.97938267660564
0.20137175,30.39589283,8.33,13.98832618968676,61.340924508871645
0.20280014,36.77763945,10.42,14.589525039768816,54.78457290079397
0.20709981,36.78015328,8.26,14.586294040824225,54.781698224845904
0.21946989,-12.82867015,8.97,5.962219305372847,104.535775376521
0.22045719,66.84796687,6.9,14.879194509658186,23.667647178281037
0.22187281,35.75272213,9.93,14.489523777258011,55.838455826273155
0.22316216,-50.446465,7.42,-3.753625570844711,140.9261471059267
0.22821959,32.82567452,9.03,14.216339863194648,58.846609276272616
0.23052169,-30.06417333,8.41,1.5668296187859816,121.24094309476048
0.23231307,17.86784193,8.06,12.278979637809742,74.08682454534797
0.23572286,35.31675386,8.69,14.440777934760389,56.28601949067653
0.24179216,-11.82353722,8.4,6.18471941187671,103.549850378854
0.24386443,-4.93211471,8.57,7.800742166268833,96.80041244628545
0.24803173,-10.9358054,9.5,6.392435845869148,102.68155809641776
0.248081,52.08056444,8.85,15.247192374848797,38.95904707402683
0.25180722,27.88634368,9.61,13.65876855181399,63.90331702552223
0.2560073,-24.71404902,10.62,2.9374252711372275,116.06547669829898
0.26038262,69.6034983,8.05,14.680445574390307,20.825133016669284
0.26151556,-5.83497569,7.8,7.577307901565564,97.6832636531426
0.26915958,-48.80985919,5.71,-3.3632824387004923,139.33351069848058
0.27715178,53.16694253,7.87,15.237115266215682,37.83295490415351
0.27999988,-41.88742972,7.64,-1.575674558243436,132.63976270105357
0.28056847,-5.87433293,7.66,7.5498275707255935,97.71751592125885
0.29062512,-20.70558648,8.68,3.933922212964811,112.17589271452908
0.29222255,-0.07592034,8.12,8.830433581153413,92.00408079148018
0.29485302,-32.75680569,10.1,0.8080633110519507,123.82546312548627
0.30203883,-11.96400015,8.67,6.093593425184589,103.6726166330324
0.30489357,13.97474826,10.46,11.56377176237194,77.99860799839364
0.30717811,-52.79857954,9.87,-4.400737954617885,143.19371512810733
0.30733362,-21.40404527,9.48,3.741113886654114,112.84886521276728
0.3160162,60.35529798,7.04,15.12817711183659,30.38502554677198
0.31645128,19.74131648,8.44,12.49171469522238,72.17941907885813
0.3197615,-47.79382994,9.88,-3.134905607715913,138.34136962889352
0.320432,-41.4873557,7.05,-1.5003030710051688,132.24557436735432
0.32214393,-68.37102958,8.29,-8.127737593827177,158.40690376679467
0.32673657,-31.89961642,9.34,1.0066337883415275,122.99109799872154
0.32784438,70.9289578,7.73,14.558075449096288,19.46094244335009
0.33016464,49.98158501,6.22,15.164326490042454,41.1331538674357
0.33380226,-50.33739907,5.53,-3.7940273976313312,140.80244198635603
0.33655323,-70.12530771,8.53,-8.52027497738175,160.13482999297557
0.34660201,6.79149102,7.23,10.194228887874997,85.1793792738373
0.34870816,39.61081788,8.61,14.686430972274392,51.8556737311518
0.34908697,34.28185977,11.28,14.254991764170773,57.341248819212744
0.35691658,-16.94782618,10.76,4.81889937813975,108.51276216177935
0.36562073,49.01041081,8.93,15.119025023688199,42.13844681438319
0.37167609,30.73587929,7.95,13.879380948361618,60.97633135301196
0.37259669,-62.9231576,7.46,-6.901072407934285,153.05304726919604
0.37539303,-33.79270439,8.6,0.47171656704461923,124.80755154794925
0.3804081,-72.60590348,8.55,-9.067656430734864,162.58299196641292
0.38648579,-9.43003605,9.2,6.6187790790976235,101.17705549524868
0.39020229,44.67544581,6.82,14.947068708189553,46.623600273839614
0.39598898,-45.34468907,8.29,-2.5548703051825816,135.9585180917732
0.39647681,28.42377416,6.83,13.595977271306927,63.3386526680968
0.39937928,-77.06529438,4.78,-9.987841277588892,167.00731847203073
0.4002411,72.23660619,7.21,14.430719228540841,18.11648860061667
0.40424537,61.22280406,5.58,15.058865158592884,29.488274942372055
0.40473165,-39.33667992,8.7,-1.000821070895216,130.152334398372
0.40873313,14.63230674,8.06,11.577839655817002,77.31976874102301
0.41208753,-48.93516169,10.86,-3.48619799801418,139.4307797314336
0.41376473,73.61187664,6.5,14.309555304356842,16.702279826362833
0.41560234,5.37275092,9.32,9.845186042107882,86.57749760069242
0.41825279,-30.69250699,9.14,1.2463704329522898,121.80528894165239
0.4199422,62.01815066,8.13,15.024851317088494,28.66541663725086
0.42200516,-34.65350786,10.62,0.20941968755347454,125.62829097698811
0.4233689,-40.14866597,6.62,-1.2263643715406927,130.93260100817594
0.42514055,-1.13997217,9.96,8.469798867660403,93.0255130317538
0.42674592,-0.21749947,8.64,8.668529681527978,92.11456862371925
0.42864226,24.2531808,6.6,13.038067542710596,67.58605574303272
0.43268925,42.36714821,6.25,14.797037904749754,49.007066628783576
0.43720393,-16.53172119,7.83,4.847854390670843,108.08911995463907
0.4452924,67.5069762,10.03,14.752301643790474,22.99266397102348
0.45267471,-68.10481108,9.04,-8.115698175111255,158.13386504777083
0.45342986,36.3503456,8.47,14.353684250454926,55.207222566474805
0.45374866,66.30600204,7.33,14.817842729368207,24.23294097607797
0.4550899,76.17561121,8.66,14.059293245207172,14.070449273944535
0.4551821,21.4621375,10.35,12.620343289010528,70.4163812456602
0.45598912,-3.02747891,5.13,8.023429806985632,94.87882838861894
0.45619148,-25.79769516,8.96,2.482963487883663,117.06680154285021
0.46604367,21.02624872,8.49,12.546108011016845,70.85658395962223
0.47868501,26.00557721,11.26,13.224679240326205,65.79626814238262
0.47879268,15.52852839,8.15,11.663314516694822,76.40637584164595
0.48036559,-37.22984397,7.04,-0.5086451583496701,128.10286693211106
0.48445318,-28.13095543,10.02,1.8559939685799474,119.31588475770893
0.48454484,12.65495324,8.9,11.159866491324935,79.29249963717466
0.4845824,-41.61373674,7.78,-1.651791108222108,132.33567027718607
0.48996506,-6.01397169,4.37,7.3150812597590615,97.80637775924862
0.49113894,46.26916275,9.93,14.944858221093838,44.972455973981894
0.496885,63.3578458,8.6,14.939119708641643,27.28091831608286
0.50032768,-5.21399723,8.51,7.487845881786746,97.01868566369907
0.50047134,-37.90179046,7.09,-0.699049417548702,128.74746749530402
0.51081115,-2.76616306,6.93,8.028179606776309,94.60925134240841
0.5117152,-69.26920741,8.68,-8.392665059538562,159.27682874541642
0.51248009,33.69599071,8.98,14.064580126624952,57.929498703482075
0.51336753,27.11861943,9.84,13.334874537567602,64.65783963059395
0.51714313,-30.68523468,8.98,1.1661528259119407,121.77614148034138
0.51857812,59.94001211,7.98,15.038347376776901,30.817740547854047
0.51974463,-22.32747055,10.16,3.315415942165634,113.69323883520117
0.52152674,-56.51490157,8.86,-5.441513814458245,146.77652971015183
0.52780714,39.1832136,8.58,14.518085512093322,52.28630484076755
0.53352192,-2.81984528,9.56,7.994138305077813,94.65701695580435
0.53502093,-68.28020594,9.24,-8.184275112524942,158.29983758197767
0.5376772,-20.87164212,9.63,3.6684214843166907,112.27820513949423
0.54018776,27.08448905,5.8,13.30693033096231,64.68958000406968
0.54288062,67.40895644,9.05,14.720751651026307,23.09612976706332
0.54959887,47.57722222,8.45,14.953655631216595,43.617973818607254
0.55156687,59.96533825,8.86,15.021233662186622,30.791929746515883
0.55243583,49.77113897,7.84,15.016411306680407,41.3477406427743
0.55333411,44.42827722,8.86,14.819178496259848,46.87332844482783
0.56020401,-11.96434717,8.93,5.848408298644016,103.61175985596371
0.5677962,-27.13517299,7.97,2.041827363757149,118.33429905993893
0.56886229,-13.40751554,6.9,5.491465773374281,105.01692223949736
0.57090231,-9.17489501,8.47,6.502154466264414,100.8842647571247
0.57381667,60.7031946,6.77,14.99173083474148,30.0285382303012
0.58116809,52.58643746,8.55,15.048949897243581,38.43278919018164
0.58297574,-29.72044805,5.04,1.3612991659424007,120.82940725853662
0.58977565,11.00634091,8.48,10.76012302090194,80.9249538209289
0.5901502,10.78564387,8.53,10.719105964557308,81.14566473780026
0.60069792,8.9568336,6.33,10.366066901335987,82.9708599918341
0.60211418,-6.05918213,8.99,7.19616387598882,97.82495729114093
0.60250452,6.33313676,8.64,9.854564433743315,85.58472637538888
0.60528721,54.13515756,9.55,15.047082212046238,36.82899619949755
0.60555642,10.77665206,8.74,10.7025723955149,81.1518150478145
0.61228711,-46.02884131,12.43,-2.8763660356314675,136.58169945245234
0.61983117,8.39393024,8.16,10.23987398000413,83.52873765180306
0.62164007,-39.21249918,9.46,-1.1306933369906695,129.98876960584332
0.62398938,8.48557854,5.7,10.253428739755103,83.43653667248246
0.62573691,47.42295978,7.62,14.896789237171536,43.77563776170739
0.62700447,51.82997958,8.95,15.010546284121613,39.215574825511176
0.63232895,42.14779896,8.97,14.636617658745328,49.22446382392895
0.63269567,15.33519012,8.94,11.484428846416362,76.57529505713295
0.6350323,16.25655097,7.24,11.637025657908836,75.64786723902692
0.63546326,-33.99267216,10.32,0.2112163443421152,124.9443805460933
0.639314,18.68336438,8.24,12.026498094227174,73.20056584815205
0.64173419,54.55216087,8.62,15.02746481538078,36.39712210193711
0.64222918,-15.83126945,9.18,4.8301107203557585,107.35916948564389
0.64508403,-43.94791349,8.53,-2.3670994680732353,134.5619119993137
0.64571113,-5.18664439,8.54,7.353084240130842,96.95861505377903
0.64683993,18.83599601,8.56,12.043509040536485,73.04530940223036
0.64992943,-67.63428107,9.41,-8.084294265932895,157.65377403716244
0.65034249,66.09896341,5.87,14.749483183140208,24.451079774786393
0.6601596,66.10037725,7.2,14.745439636240643,24.449826572099226
0.66214867,-8.48794379,9.05,6.575733763361464,100.19086052934202
0.66317884,-37.94768074,9.52,-0.8349002279631506,128.75848422560392
0.6634419,-29.07525103,10.24,1.4602312884976913,120.18783790304143
0.66686344,51.47241278,7.7,14.979800419634657,39.58526467868293
0.66917246,28.54222144,8.17,13.37210323560865,63.188366373739505
0.67441616,82.97320953,7.29,13.263956145840018,7.122369618554405
0.67449039,75.03619342,9.26,14.112489438463541,15.245283169187474
0.67692229,42.92069156,7.94,14.649450859781224,48.425016870000405
0.67974974,-57.63363086,8.42,-5.795193948526081,147.8464382365174
0.69022925,6.03445242,8.56,9.709753370011404,85.86418277563155
0.69173956,35.81547283,7.52,14.115283057250938,55.739649312068025
0.69321513,80.28224146,7.74,13.578095965268608,9.870076215758884
0.69448089,-40.9831797,8.85,-1.6413083442381824,131.6855459130609
0.69625192,3.86040514,9.01,9.264243831367535,88.02153527007171
0.69641117,2.1303764,7.17,8.905003196793352,89.7352889713186
0.7000638,-15.04053128,9.04,4.97008025413845,106.57610066306714
0.70031218,-24.94525463,10.3,2.488368087151277,116.1855197420873
0.70416774,80.28651236,9.86,13.575781055507134,9.865922903097019
0.71015217,28.25189113,7.64,13.301289187189989,63.48008837223176
0.71393463,47.25228068,8.27,14.830712313601175,43.94980314293735
0.71569526,30.3365158,8.44,13.540724891285997,61.35114291380388
0.72341351,-58.78139077,9.58,-6.090978487052589,148.96160278404727
0.73006132,-30.14977973,8.43,1.1273047552509214,121.21133230645339
0.73197615,71.35854324,8.49,14.395508681328328,19.028669848690914
0.73358145,70.23800778,9.64,14.473792704268032,20.182929139299603
0.73646864,71.36804423,9.17,14.39338484267466,19.01899471966705
0.73781657,-0.89382979,8.09,8.218314975728044,92.71388921464737
0.7391122,-39.52732256,9.0,-1.2996562130766265,130.2695476426346
0.7392741,-20.04607402,6.25,3.6934315612041573,111.42996842256497
0.743174,3.38193739,8.56,9.119906099183488,88.48605652478457
0.74376859,9.79522025,10.81,10.386073411614978,82.10680681992069
0.75196696,9.13829706,8.76,10.253926928698775,82.76091188341462
0.75216595,-34.74405055,7.76,-0.07620981524420818,125.64521926401913
0.75337695,-60.69189462,7.82,-6.554621261454968,150.82630337463158
0.75886478,39.99515242,7.9,14.399117376984101,51.43672777653018
0.76358207,-7.81552594,8.52,6.634847330762306,99.50906709295424
0.76368704,56.733184,9.73,14.956377322850166,34.13929641404662
0.76552823,8.2614134,9.19,10.072913684815916,83.63266308047419
0.76575139,8.27080462,8.1,10.0745070557627,83.62326075990129
0.77419621,31.87010321,8.75,13.659550832660594,59.777235286351655
0.77431725,52.46516859,8.14,14.929849850091927,38.556717150777075
0.7754055,-25.26104885,8.65,2.342072741419948,116.47376356801001
0.77959051,29.48598254,10.3,13.387974541077577,62.21336247034681
0.78257245,-24.14513788,6.46,2.619757708445142,115.3919791849237
0.78466955,42.74791705,6.73,14.560454446038252,48.598471071256974
0.79452371,-24.58828778,7.96,2.496590690073957,115.81820918637118
0.79659523,54.51584355,9.53,14.93745298716536,36.434310769220986
0.80301496,-31.21239379,8.87,0.7930560758025914,122.22204122395735
0.80532807,17.55239698,6.59,11.689529498576888,74.3153969522424
0.8059041,48.7223389,8.65,14.821163684598199,42.42781484965064
0.81709566,-55.40508846,9.64,-5.333036613191828,145.65481441231694
0.82050122,-23.61534569,9.15,2.720633400659491,114.87018541076765
0.82579542,32.84586959,9.04,13.718833141682417,58.77380652517307
0.82923787,4.68713578,12.04,9.303204559955878,87.17407335649031
0.83207925,38.24401553,8.42,14.209529358044291,53.23421557983384
0.83535989,-11.94520986,8.09,5.591687536479069,103.52818050892898
0.83539281,-64.4760807,9.06,-7.456606226997125,154.52911071222053
0.83541112,-4.14573041,8.09,7.404147471431174,95.8931245942182
0.84180567,59.07861165,8.18,14.89111643923328,31.712519992802044
0.84205196,23.5750499,8.77,12.570117648516625,68.2212712273976
0.85005688,73.17449052,7.36,14.221832105181578,17.162760329851626
0.85277163,-35.96517367,9.16,-0.47007306380700803,126.8039343593229
0.85551618,-26.41518293,8.82,1.9780985457858955,117.57209229826468
0.85687021,-46.83096933,11.14,-3.2424460929268304,137.3160539432189
0.85715406,63.64052431,6.24,14.767733630311591,26.994997143622644
0.85767485,-29.0006136,9.44,1.3153103284413394,120.07203241678378
0.85791177,20.66591788,7.49,12.130002825848253,71.16503123073706
0.85927886,-36.25120504,6.96,-0.5486679889416609,127.07900096538545
0.86311931,55.55090206,7.94,14.903077985830182,35.36299388155245
0.86377495,62.35780416,8.69,14.80684527143467,28.321063442944613
0.86626632,53.31270092,8.15,14.885779082352402,37.67896667567383
0.87618718,55.05995058,8.45,14.894202656747014,35.871003113989495
0.87642718,19.3815717,7.92,11.914862322388437,72.45971641773004
0.87715545,12.35682896,7.45,10.729347817412268,79.52123088767374
0.87833784,-65.8275666,9.01,-7.774606985990584,155.85439857453332
0.88067333,-35.60222342,8.55,-0.39868483550326844,126.44736447000655
0.88130145,78.71780714,9.23,13.711653200764598,11.474503819784365
0.88580553,-13.2272653,9.16,5.235843374998496,104.76630878393127
0.88875927,42.35221969,7.9,14.459747455521697,49.00160238133482
0.90235854,-51.80908752,8.68,-4.5074410090620445,142.14171915839995
0.90411412,-31.09403248,7.78,0.7398473476185309,122.08542172911308
0.90454413,-28.41713516,8.21,1.4248805439192478,119.49732872744048
0.90870678,70.30603307,8.11,14.410282895664773,20.116899052063847
0.91589999,-57.16443914,8.29,-5.806968285968395,147.3579681249831
0.91715645,3.90700467,7.89,9.058110794818532,87.92952216076966
0.91866516,-41.09585606,9.67,-1.8335982962464084,131.7512139757001
0.92207847,-28.39584776,8.24,1.4154093350898982,119.47280080096812
0.92444478,48.43692667,6.8,14.733087041109501,42.7200636614054
0.92695552,13.36518977,8.18,10.861907317290642,78.50244242988784
0.93377179,-63.60066163,8.44,-7.302220986622862,153.65917596587985
0.93488487,-17.33597002,4.55,4.187684304791585,108.75267970683541
0.93490863,42.02349764,7.45,14.404725262248249,49.3381029075986
0.96511407,66.71220273,6.31,14.59342891238552,23.82434902156607
0.96915935,57.37827711,8.15,14.841255397835171,33.47237189517875
0.96979503,22.29607151,8.27,12.270052591712087,69.5000042201937
0.97206281,-28.3937693,7.66,1.373427689062864,119.45956468943145
0.97473996,-57.8303572,8.59,-5.994856198292571,148.00098370883697
0.97971157,-42.55949968,11.55,-2.2492670171676186,133.15614237689186
0.98353978,14.37891704,7.09,10.985977210574003,77.47627290235445
0.98590855,-45.28859728,8.54,-2.941731298355146,135.79850732517622
0.98741047,-43.1915036,9.58,-2.4145609298451918,133.7666446894974
0.98758897,36.97021204,8.44,13.980072400055574,54.53229313901417
0.98959785,61.10364174,8.59,14.779842752625273,29.61940366113469
0.99110213,-48.12518732,8.01,-3.6535746466017662,138.54874428336103
0.99172662,20.95381941,8.29,12.050008674398653,70.85461732309932
0.99220988,-71.27863488,9.62,-8.976503433636942,161.2286695842531
1.00099668,12.14583388,7.26,10.572159177975664,79.7100999682787
1.00253201,-80.3950701,7.91,-10.731741367227729,170.30873930214952
1.00967468,-38.59474913,9.45,-1.2639153992462584,129.31408592620951
1.01581829,62.22195138,8.19,14.740022570580248,28.46357814838689
1.0212684,-16.99764075,12.14,4.190938121207555,108.40352806730678
1.03267114,-25.89254967,8.93,1.9571590478075083,117.02591114210819
1.03517441,56.92100467,7.65,14.807133073750366,33.945526089240474
1.04254351,17.43668381,8.53,11.447426021862205,74.39418460868772
1.04272795,49.87020726,7.38,14.702913660627587,41.23632577173319
1.04362757,39.12012608,8.56,14.1144550221864,52.31998337984132
1.04484023,11.26438632,8.76,10.368768970557944,80.58334770668343
1.04616137,-4.92610737,9.56,7.0236272930063475,96.61174803912344
1.04953066,-30.13491782,7.09,0.8640863093477672,121.12614659707718
1.05137431,-10.14127928,9.83,5.81419305498432,101.71663114301036
1.05693212,62.2876646,5.9,14.719135816725466,28.39618325890903
1.05951147,-26.95235161,10.8,1.6651984879513153,118.04544113408038
1.06083408,-34.41465369,8.41,-0.23727302005093281,125.26164416937075
