RA(deg),Dec(deg),VTMag,Altitude (deg),Azimuth (deg)
1.06304747,-17.42485068,9.05,4.0472620920990705,108.8088526441135
1.06385875,60.15501928,8.79,14.761797119659825,30.60100400328621
1.06601848,14.08162325,8.88,10.85529114066085,77.76014443383346
1.06656723,65.1529611,7.59,14.620368432745645,25.436026905309305
1.06725539,-25.91498946,9.6,1.921382482511024,117.03974778684497
1.06734897,66.34913841,10.66,14.569635970872552,24.201053386090344
1.06871389,-59.31518062,8.55,-6.388532720562494,149.44183466218269
1.07383315,-43.98832631,8.11,-2.675826002966486,134.52271654458042
1.07749772,-23.25395215,9.44,2.583682306587733,114.46056313458755
1.07898302,-20.5687452,9.6,3.2543554821499865,111.85720623771037
1.08233885,-16.52888969,5.78,4.249180169752251,107.93349669537484
1.08364803,40.10995515,10.66,14.159578995435917,51.29981323500157
1.08457463,-29.26883006,6.38,1.055220992118045,120.28079193191928
1.08780834,-53.90948292,8.8,-5.125369558440756,144.15929853336087
1.08869988,54.27460172,7.79,14.765422813065573,36.682442887818404
1.08880039,12.95705512,8.6,10.63410625306137,78.88261530299395
1.09539438,-29.38157885,7.77,1.017418034235472,120.38744367753101
1.0993091,-57.32287483,10.37,-5.940729699677318,147.48924837758358
1.1026229,-47.06812971,9.8,-3.46408961452675,137.5041359125565
1.11010195,58.06878245,10.42,14.76199807039477,32.75862213959679
1.11103092,-44.56734318,11.63,-2.8467248453254936,135.07719025988797
1.12334321,51.8293046,9.22,14.703850704434513,39.21020595734165
1.1255098,-10.50949443,4.99,5.656491935229951,102.05896117742935
1.12570193,-6.96533727,8.43,6.481893483877498,98.59295678258151
1.12719406,-72.8972207,7.33,-9.344131195535976,162.8257940145547
1.13935928,-76.34653399,8.93,-10.015559616198168,166.25786876423373
1.14426919,-76.87353696,9.09,-10.115650020797183,166.78334526863213
1.14551227,71.96854252,9.26,14.22256899374381,18.410209457917457
1.14780002,-71.69499867,8.73,-9.109586708072827,161.63125580624805
1.15064352,-19.43786312,9.18,3.4699777400243637,110.74316926648403
1.15170942,43.55131855,8.12,14.341302386125642,47.75374543927415
1.15203505,-15.88920125,9.26,4.340478124550017,107.29506804255755
1.15246785,-31.16905083,8.94,0.515164516010004,122.10367122382405
1.15248379,42.09256148,6.11,14.248067384901663,49.25602887050117
1.15561443,-81.34531911,9.13,-10.922501498251687,171.2567971794348
1.15607578,2.93722463,7.9,8.624443855419008,88.83990270524441
1.15890684,29.72229656,9.34,13.088364746760368,61.932324047508324
1.15940288,-51.58336438,7.13,-4.606970579776898,141.88317975682656
1.16032911,-50.03593839,10.82,-4.231422366133436,140.37762199408598
1.16559564,-70.40421693,7.46,-8.85291151380228,160.35059708817286
1.1659799,-8.18490648,8.72,6.161529592711099,99.77752273283892
1.16704444,34.26519797,7.02,13.580630719688374,57.29102237082108
1.16729373,34.27150566,9.08,13.581059948212351,57.284544896026475
1.171564,6.52258527,8.37,9.337896237408438,85.28269214376508
1.17188841,-71.43685835,5.59,-9.064950074179277,161.37366915787624
1.17191906,14.96533616,7.37,10.908299560742234,76.85585108683416
1.17432297,67.16638761,5.68,14.490008198606997,23.35967365672922
1.17796311,17.06977988,8.56,11.259308331849049,74.74149120498721
1.18518654,51.53385066,8.72,14.658541661077615,39.51461200493564
1.18816317,-32.36102308,9.06,0.1828681816517508,123.24874790412035
1.18887204,0.05649086,8.82,7.983348896385096,91.67825085638347
1.19286162,1.53694172,8.18,8.294972220723341,90.2162932540008
1.19515384,38.17382611,9.39,13.919436835872107,53.28214338721064
1.20394853,68.1886971,9.1,14.42880854271442,22.305732096546382
1.20814095,38.78622411,8.46,13.960157247382545,52.65247711390018
1.21025761,6.41668139,9.15,9.27918584743604,85.3801314989606
1.21171086,-29.63304603,8.28,0.8556651093385834,120.60498469841619
1.2117523,50.23487696,11.67,14.60562456081439,40.85612971788522
1.21196013,43.97079063,8.18,14.322912990486685,47.31889107667203
1.21651501,30.08593131,7.93,13.081892969412815,61.555556429643026
1.21827175,51.98257157,9.21,14.648794957763569,39.05042934653074
1.22172791,34.65955259,6.09,13.575203114271664,56.882729532796596
1.22216274,-30.25661295,8.31,0.6888518181027525,121.20591420008594
1.22460634,-31.99660262,7.83,0.24555077416648388,122.8884531422668
1.22530082,52.2489413,8.72,14.65048602448885,38.77507730474021
1.2290269,58.53217392,6.61,14.69649003013805,32.279911659215486
1.23302998,26.64879958,6.25,12.63810270206235,65.0516158097093
1.23366004,23.26964739,7.82,12.170910257683493,68.47827356786541
1.23422583,56.0569593,8.66,14.696125377936037,34.83888234017063
1.23494365,64.78140759,8.15,14.56301296188771,25.822446098926928
1.23720433,-18.17850304,8.97,3.701250603519454,109.50014731450524
1.23950992,51.18064908,8.15,14.61549070120652,39.878632671970976
1.23961728,45.67395209,7.47,14.397880626929524,45.56238516618051
1.24392487,26.72525618,8.63,12.638512950119654,64.97263082892556
1.24427458,-70.21220744,8.13,-8.839612033507159,160.15490411050865
1.24502692,57.46874679,8.23,14.692412541281678,33.37933566510871
1.24608894,-70.49241628,8.41,-8.897277119754019,160.4324201136524
1.25472644,27.67479979,6.47,12.752120137840349,64.00625043008806
1.25663332,33.36001239,9.83,13.413489600256845,58.20909599399495
1.25755802,66.5167896,8.64,14.486331296132056,24.031460310251216
1.26034142,-36.01527326,7.73,-0.8016979604150432,126.7682631730617
1.26224739,-59.82810463,8.64,-6.601474213212769,149.92170182580062
1.26379805,9.28002796,8.94,9.784944731612278,82.52192421255519
1.26440114,1.03782858,8.84,8.119292956490643,90.69377911857636
1.26581912,-0.50290553,6.32,7.787662791913706,92.21295506614764
1.27555231,61.31396468,5.8,14.637857496628186,29.40490275652174
1.27871117,-42.56781669,8.97,-2.464490803430789,133.10877408788272
1.28166779,-52.15142338,7.53,-4.81707645144593,142.4181027904535
,,8.83,,
1.28675856,67.84002075,7.41,14.415092743379597,22.666902929165136
1.28858787,30.32911509,7.8,13.048710342546633,61.30011702266267
1.29047896,-62.84527102,8.14,-7.2907163543893345,152.8807038392242
1.29075302,45.22907883,6.71,14.338394470245936,46.019001918804605
1.29143885,-43.85083352,8.73,-2.7932353236223264,134.350231304667
1.29174694,30.33130736,9.37,13.046260706822464,61.29755287217523
1.29232665,2.39731072,8.69,8.378730800581062,89.34508691698254
1.29233645,45.78693438,9.95,14.367001254669528,45.4439311128437
1.29294285,-32.46851165,7.1,0.07005391511666255,123.3302882196024
1.30198518,36.30368114,8.09,13.668615767671078,55.192424887578504
1.30417878,35.57110311,6.88,13.597345787236408,55.94265999061881
1.3119092,3.00739806,9.48,8.486806272638303,88.73778731683532
1.31348863,-27.27160831,9.04,1.3657780638558834,118.29725085379269
1.31357538,-49.14221463,9.3,-4.110069870377036,139.4843025270801
1.32445343,-67.8312267,8.49,-8.37614254487203,157.7927895915896
1.32451324,48.47719511,8.3,14.46948604031388,42.66809031419763
1.32686621,-1.79412136,7.95,7.447199391318388,93.47102169621645
1.33276937,68.8844091,7.08,14.345955003629314,21.59093397120225
1.33296709,-38.85723115,6.93,-1.5743339587173837,129.50423722454317
1.33346262,-21.31530277,8.38,2.8385416928814795,112.52212899632859
1.33394073,-5.70783255,4.61,6.567531607433879,97.31318089432285
2.19229374,-86.1885047,11.01,-11.787925752489995,176.11823335019028
1.33455564,-37.3516811,8.56,-1.196703049803052,128.046469633798
1.33660254,-59.81448691,8.78,-6.63478918539971,149.89981834094095
1.34012165,-56.95562054,7.42,-5.9823108827965985,147.09957968417703
1.3419003,8.7879537,8.26,9.61497652138766,82.99688241080057
1.3422976,-79.25391278,7.71,-10.588402269955845,169.15517460025606
1.34271288,3.60610712,6.91,8.580659316359263,88.13907481790993
1.34473977,-33.49941419,9.16,-0.23265086312838887,124.31665002734064
1.34994786,28.54375172,8.99,12.778778143386132,63.11155673114361
1.35116229,16.32907717,8.63,10.971597502308114,75.45731073473905
1.35565957,21.56940242,9.9,11.807943091892115,70.18024078709429
1.35611944,-3.85159559,7.59,6.963793545399072,95.4869565243429
1.36004465,-14.42209198,7.39,4.500998707390451,105.81868917602442
1.36474708,76.29156292,11.99,13.833151472489295,13.971815712284762
1.36543236,-37.30254152,7.78,-1.208092349280412,127.99272234454163
1.36678819,-42.88738421,7.47,-2.606769801886676,133.40241269767495
1.36762563,-7.66532823,6.97,6.087324835926047,99.22270800731545
1.36813317,-61.22566452,8.82,-6.966869561331768,151.2811021913043
1.36976446,22.22467477,9.13,11.89341520548825,69.51629865244031
1.37106856,34.10565584,7.86,13.396488124353594,57.436558235030276
1.37961808,-9.61729691,7.13,5.622809758814122,101.12849702836338
1.38325838,-35.12972759,9.45,-0.6748053510292085,125.88614649344571
1.38388036,-31.96763926,12.04,0.12218150100320309,122.82625588396084
1.39092668,76.28582649,8.78,13.82744658118634,13.978236512258711
1.395476,53.17169568,7.23,14.566846856741225,37.819457166380815
1.39643718,-47.5693186,9.73,-3.7804163539076705,137.94178207290412
1.39896188,-61.30989474,7.36,-7.000071161961972,151.360502875796
,,8.88,,
1.40103106,-51.26045604,7.36,-4.675480373793078,141.53236484033494
1.40397116,43.40143611,8.47,14.149292209444624,47.89635404557661
1.41191024,-58.28951949,9.37,-6.326143392109306,148.3963807598593
1.41549758,55.7099023,6.99,14.592090187192566,35.19687006146636
1.41782275,45.81245496,8.2,14.280984280962873,45.412865435116274
1.42019898,44.46868671,8.36,14.20345310870866,46.79693578447675
1.42333268,58.31365552,8.22,14.595779877438726,32.50626766893691
1.42473238,13.39628227,5.55,10.390936229684216,78.3835690166404
1.42893454,-29.9606343,9.91,0.5905458412722407,120.87434813627995
1.42927167,-22.50977022,9.67,2.4558473404841323,113.65826863844444
1.43016919,-15.36550173,8.6,4.207691740405342,106.72045998260052
1.43020191,25.61517178,10.07,12.323818003514237,66.07628411291545
1.43360334,-36.77845599,10.15,-1.1290265817232066,127.47170541843678
1.43504635,17.84032678,7.75,11.144822503139988,73.92547882004483
1.4390417,81.07146901,9.21,13.373312538772897,9.07650619944294
1.44169115,-19.66981225,9.66,3.1469628807121226,110.90049444149312
1.44777978,47.08729369,8.47,14.325168253141126,44.09786302767113
1.45705278,-52.82010001,9.37,-5.079988476681084,143.04442788347933
1.46242223,78.73840785,9.44,13.596595942391575,11.464781629088224
1.46256763,-68.55128874,9.99,-8.575272162916173,158.49429504524556
1.46611168,2.76462706,10.38,8.285661146380983,88.94541034505536
1.46861724,-41.7528821,7.51,-2.3979102169795485,132.28375724121113
1.46996926,12.52743978,8.91,10.190925275122275,79.24404116238644
1.47850515,18.23536692,7.45,11.168869754133063,73.52138525428582
1.47853237,-14.4327289,9.57,4.387062946956054,105.80136412610474
1.47971363,-68.81162782,8.99,-8.634583008435076,158.75073846707235
1.48151411,18.07622626,8.58,11.139986198492505,73.68091846748153
1.48628758,24.56904604,6.9,12.127952825560042,67.12902041147524
1.48768965,49.62234797,7.55,14.40715547301379,41.482187554214704
1.4928082,44.73937991,7.93,14.16789232149153,46.51505976971506
1.49565621,-54.64056978,9.71,-5.529604938841803,144.8161445342402
1.50012278,-48.67872936,9.57,-4.1167384061684995,139.00370914897596
1.50054698,-39.13751717,8.55,-1.7705945002086203,129.74307315584431
1.50224247,28.27696051,6.62,12.61219337056785,63.3654890635335
1.50439459,16.45207976,7.89,10.847553845445573,75.30850057035741
1.51336417,24.91664125,7.51,12.152523056528008,66.7734794167599
1.51413834,63.67965857,7.36,14.475163553824718,26.963841308315594
1.51463805,53.27691513,8.66,14.497703574684595,37.70925449641969
1.51738261,-84.09820798,8.51,-11.422195891897674,174.01653463293894
1.51773179,40.41853643,6.65,13.852891601404174,50.95662381906653
1.5216826,-31.44433776,9.67,0.14041067102710048,122.29031961626183
1.53342667,9.71496461,7.8,9.606724194128677,82.03739392041201
1.53351571,0.12143808,8.21,7.660703300374409,91.53952915467225
1.53776681,-29.15139035,7.9,0.7021524250281631,120.06725694334385
1.54746485,87.88938595,8.94,12.577323772787278,2.1272810113992007
1.54892826,-23.53856546,9.82,2.0936519662475312,114.62818568775982
1.55483056,-1.88705095,8.69,7.204544819734625,93.51214855790879
1.55910676,-32.81635348,8.57,-0.23444815684454146,123.61044191170062
1.56378577,-55.49869634,8.89,-5.766588562144648,145.64580307030974
1.56474395,58.43668966,5.98,14.521379750366544,32.37930658688933
1.57000983,-64.24051492,7.92,-7.715245683648263,154.22707024820266
1.57055075,-10.77847003,7.6,5.16810126937594,102.21810896898748
1.57776022,-1.2380176,8.22,7.32380044868874,92.8686148412316
1.5777634,-49.07509405,5.7,-4.2616737544757255,139.3771168513192
1.5787602,-65.83919547,12.17,-8.057129472844595,155.80360368576618
1.58300753,-12.01719883,8.75,4.864241681214132,103.4236141032499
1.58393383,40.89871965,6.93,13.840022945123923,50.459551272448635
1.58409669,60.45712221,7.97,14.500073773602955,30.292360761387545
1.58655035,68.63612309,8.06,14.266369129333182,21.851536738457654
1.59090838,-24.60254997,10.13,1.7921795997363505,115.64981901631502
1.60400514,-18.03825665,7.31,3.3975545268073475,109.27843217722302
1.60817878,42.75275856,8.35,13.957306695302375,48.55333132892351
1.61052855,64.19616859,5.57,14.419345846451169,26.431779916918217
1.61191859,-74.40111182,9.85,-9.767778576595973,164.2955325921061
1.61287384,-16.73761149,9.16,3.7053463749896034,108.01233322145055
1.61464392,-52.93312701,9.03,-5.199018480889771,143.13225017945882
1.61846773,-43.62772225,10.07,-2.9671078025509448,134.07536284292306
1.62196859,27.09013496,9.76,12.352584854501696,64.55654966929656
1.6304798,-21.50128389,9.35,2.5246298349369174,112.63406704660501
1.63200384,5.82530112,10.95,8.750148437171582,85.8819722836104
1.64150277,43.78227474,8.87,14.002174914644186,47.4931074790862
1.64810682,28.55343687,6.68,12.520200488102908,63.06778604517228
1.64849601,-47.58474443,9.69,-3.9491151975650727,137.91548056089036
1.64950882,56.51450029,8.05,14.468683300910687,34.36452865246276
1.65072541,-25.29566618,10.3,1.567380617743119,116.30795335973515
1.65221045,29.02193518,6.07,12.575971611766185,62.59123000676737
1.66031971,33.65427137,8.51,13.110112650683254,57.87170028924387
1.66184341,-36.08467578,7.71,-1.1333234639735952,126.75394546772495
,,7.82,,
1.6650581,-24.62067192,8.56,1.7223812241962257,115.65063214304105
1.66696429,70.16926509,8.26,14.162364119607844,20.273312115092168
1.67070715,65.58769959,11.55,14.353267973412809,24.996554519604395
1.67432667,56.32466451,8.62,14.453197584229244,34.56043745133324
1.6826371,8.65733696,10.92,9.25932245307831,83.06094448059591
1.68869427,-6.26131902,10.51,6.0982829032569095,97.7749087426494
1.69021404,-21.09148372,9.83,2.5715293473146454,112.2227866530639
1.69303391,-13.74868727,9.84,4.348782039881716,105.08536363436622
1.69415329,10.06899229,9.74,9.518476698095645,81.65443656585337
1.6955746,-4.34981191,8.21,6.522466306915162,95.89976390877892
1.69574083,23.49381547,8.72,11.783905272869799,68.1884879146162
1.69675999,-70.58944075,8.03,-9.063745485936971,160.49833483768364
1.69982422,44.61284407,9.0,14.013283004240416,46.63607695479319
1.70843563,-23.10742543,6.19,2.0585065284596893,114.1739270099665
1.70960701,68.16712552,11.79,14.242053604223312,22.33704518508
1.71097517,20.55974087,8.22,11.32475176866936,71.14634341020317
1.71117886,31.13044847,7.93,12.782469904449371,60.4397937166128
1.71380391,-45.86393212,10.18,-3.5772797541443335,136.2311840225811
1.71801703,1.86101143,8.98,7.85024665280119,89.78451355518752
1.71819731,49.38212406,9.13,14.248100923869748,41.723836628787396
1.72206966,-38.87768936,6.91,-1.872808449247771,129.44850366733414
1.72236956,-55.16079775,8.79,-5.776671621745937,145.29445229599602
1.72480379,-3.62572272,8.23,6.655450316718596,95.18268791774038
1.73076217,-30.60851144,12.19,0.17598169405515976,121.43628834005975
1.73226563,-30.6030818,10.24,0.1760813955401173,121.43070778532595
1.73390197,38.20259978,8.83,13.500105130726086,53.21470034591289
1.73459748,-43.98527,7.62,-3.1357026437180706,134.40205566923092
1.74792713,-40.41400635,8.96,-2.27103098893703,130.9333357695453
1.74821471,65.53871712,10.41,14.32273961941575,25.048115725087346
1.74865205,53.97486354,8.97,14.37388589071097,36.985646712747
1.75224377,32.87028504,9.61,12.947747258932562,58.66288944604634
1.75830785,22.84448874,8.29,11.6309926309523,68.83561746181819
1.76013095,5.28802852,8.3,8.516920856163072,86.38821685234673
1.76070652,-18.82075644,8.26,3.062784198269307,110.00226872565959
1.76733158,6.87560716,7.44,8.827999440288382,84.8134445614814
1.77282221,62.39273559,9.52,14.384648902872293,28.294934217329676
1.77548337,85.40485204,8.2,12.86445796316589,4.657398853228198
1.78153664,-15.8500875,8.68,3.7624686548657977,107.11010357749207
1.78247366,-30.56157424,8.65,0.1445529735680686,121.37974895137864
1.78337358,-23.03614091,10.52,2.009280610709772,114.08778797435366
1.78443728,-37.92914178,8.41,-1.6857324301063112,128.5169050785011
1.78467109,14.82374977,9.18,10.300536055087388,76.8926252825352
1.78773802,72.77522493,8.42,13.97598633211445,17.593278124522463
1.79242036,34.85379559,8.86,13.128537642808206,56.635095075980935
1.79591904,46.75702172,7.92,14.070824614639562,44.42556095141519
1.79749147,65.65378903,10.97,14.298915903553995,24.93004498091937
1.80243855,6.20432213,8.85,8.660086910911756,85.4719554696086
1.80277966,-60.07079486,9.31,-6.919462852457303,150.09910021131253
1.80323898,-22.02767673,10.28,2.239613236138066,113.10518384334598
1.80537479,-76.73091557,7.56,-10.238153042054183,166.6129995220033
1.80711473,73.21031615,7.88,13.943242248485827,17.14616866851419
1.81025436,20.55571109,7.99,11.232318600480614,71.13550693600236
1.81427471,-41.88961116,8.23,-2.6812260258546137,132.35290775107356
1.81932153,-27.39777661,8.52,0.8991785900551448,118.30711374926169
1.82562487,20.96559758,9.14,11.282380665934229,70.72045944516704
1.82613856,-17.38703103,6.2,3.3503537242907124,108.59416695030484
1.82662524,7.70357212,7.64,8.933696291047445,83.9801886939575
1.8312275,1.66508782,8.95,7.698334955420454,89.9537279298198
1.84185174,-56.83685592,7.48,-6.222024843059243,146.92045981753
1.84336535,-25.35632439,7.06,1.3836643925622263,116.32357462703368
1.84365756,26.45088655,7.33,12.070250980092577,65.17729518279907
1.84541576,-11.03336416,8.98,4.845959323755968,102.4032867503207
1.846808,-11.61292585,8.24,4.70865074610666,102.96828599529243
1.85529015,-40.47958534,8.53,-2.3663269672021054,130.9768880295087
1.85792694,-77.49416581,8.4,-10.383137193271878,167.37471114058118
1.86689616,-56.01154749,7.48,-6.049702032911245,146.10861549644304
1.87192965,17.30273637,8.46,10.644630619631693,74.39464997902562
1.88011435,35.74574814,9.29,13.148961098496866,55.71647066647337
1.88037933,24.32121026,8.57,11.737434735934313,67.327268587339
1.88473813,-23.8189432,8.7,1.7263622921720234,114.8239278884901
1.88664549,32.0087787,8.5,12.73690780412925,59.52748012115676
1.89458828,-60.64172798,8.37,-7.088075502892793,150.65053880925896
1.89656955,31.66904954,6.87,12.688815152753373,59.872343268275365
1.90242019,-62.31507712,7.5,-7.450877838934134,152.29724299886217
1.90322981,-86.03877612,7.39,-11.747388412127494,175.9696550672428
1.90586322,-45.11929768,8.19,-3.528417470133802,135.4746416899036
1.90590207,52.7729898,7.56,14.249758173168953,38.22318405917979
1.9059326,53.52653764,8.37,14.270342636978459,37.445964839800695
1.90698995,40.07851976,7.39,13.529230414894764,51.28066518941456
1.90808924,40.14799609,6.73,13.534208018996711,51.20938400439094
1.91294578,-66.89539355,8.66,-8.405609082204643,156.82003137753387
1.91669898,1.09425779,8.25,7.494002616482324,90.49829543762716
1.91744231,-7.92129475,8.47,5.498357369538362,99.34721597845592
1.91877912,39.03491283,8.01,13.430346989548356,52.3490419673823
1.92048929,-65.93227482,6.83,-8.2129774244301,155.86640449021786
1.92073631,-56.24955098,9.06,-6.132515354289056,146.33502034178736
1.92754108,-46.54467295,8.79,-3.884380553748441,136.85775396895752
1.92958594,37.18548226,7.44,13.251434975531856,54.2408601181304
1.93373158,-2.54868621,6.43,6.690022248325536,94.07874349085145
1.94523194,-22.50847542,5.93,1.9942733196753921,113.53932130798209
1.94918183,-5.48598739,8.85,6.021248365674929,96.9565233521564
1.95053905,21.74565092,9.86,11.288480107524355,69.91627041265473
1.9516436,-11.12904586,8.55,4.722214087709317,102.47214017886097
1.96245593,38.72179052,7.66,13.368557186866623,52.66652464604746
1.96614972,55.57701937,7.82,14.279609802848979,35.329847052866384
1.97130707,-4.85488887,9.08,6.141548014761146,96.33312316080703
1.97791396,-42.15385091,10.1,-2.8634081362703716,132.57989278006397
1.97877242,-51.25786512,8.21,-5.026222517109862,141.4443535501808
1.99660033,-14.22671354,8.85,3.948903950960364,105.48053896008646
1.99715281,-78.21097486,7.79,-10.534533871417537,168.08777706144753
1.99726573,-18.68470818,7.58,2.8785210580796288,109.81566820449817
2.00105125,-7.5447734,7.85,5.50391526402615,98.95996055857817
2.00147404,-78.59876143,7.18,-10.60054008444991,168.47648154210117
2.00316528,29.83750636,7.54,12.37519949076131,61.72323653065117
2.00331222,-39.61207474,9.72,-2.264249834555126,130.10732023040367
2.00721943,31.39121911,7.12,12.562208169676751,60.143577423660346
2.00786726,-30.03169007,9.77,0.08729552268780001,120.81819751469155
2.00852236,-45.38213796,8.84,-3.6615524562725463,135.7129668873225
2.01465535,-33.52933371,5.67,-0.7809632159605087,124.20627206413545
2.01924689,53.79639636,8.15,14.210199865044684,37.165850870863764
2.02090072,-29.41637426,9.61,0.2281319054520239,120.21913917915225
2.02420888,4.9273342,8.19,8.186170885499026,86.69122229006078
2.0398659,31.37900363,7.27,12.533075917251951,60.152580619110196
2.0416806,71.1594885,8.51,13.987761335706386,19.260309091405674
2.04884213,-59.06308248,8.36,-6.821222501433649,149.081216987543
2.04976404,-38.28106844,10.0,-1.9745403450682546,128.80690428787753
2.04986865,-70.05583226,8.74,-9.077006637921334,159.94490849007101
2.05038298,-2.44769895,6.18,6.598514674369904,93.95378906809857
