RA(deg),Dec(deg),VTMag,Altitude (deg),Azimuth (deg)
2.05484372,-43.64669264,10.26,-3.2780767463976748,134.0170786276411
2.05676952,-49.7218363,10.16,-4.717475563570705,139.93347763185633
2.05695057,29.73233165,8.31,12.315646562731324,61.82402413384209
2.06109217,42.22343513,8.58,13.585637564834752,49.07181034507969
2.06820906,-14.82446576,7.04,3.73940788696947,106.04589542024225
2.07061029,34.49526635,8.81,12.86300024258207,56.976048287116036
2.07313617,-8.82402541,5.99,5.140971827975743,100.19398492714518
2.07755792,-32.70083924,8.22,-0.6280820392005376,123.39028445985362
2.08770637,-42.94365592,9.86,-3.13245002381284,133.32783341968545
2.09220806,3.44072762,8.0,7.8145806339074255,88.14634712918385
2.09403593,21.92431268,9.4,11.184445367571842,69.71534677934517
2.09641108,-19.22409603,9.1,2.657028163546543,110.31689686456879
2.09653333,29.09082805,2.07,12.19952100463728,62.47060124211166
2.10111748,50.24535175,8.11,14.037586325591642,40.82368459206144
2.10343088,-57.19508646,8.89,-6.440532848555499,147.23997262404328
2.1054674,-51.40075918,9.43,-5.136238069755056,141.56557560247265
2.10705914,6.6168073,7.59,8.445898632345921,85.00209434027447
2.10850712,41.95798984,8.72,13.530004966990301,49.341241357631326
2.11027964,-44.27363457,9.86,-3.466909882717462,134.6172418188122
2.1120568,-53.44318788,9.23,-5.606561117811673,143.5617820694691
2.11287951,-30.06855565,9.5,-0.009877196161024514,120.83153429830438
2.11390101,17.42445447,10.73,10.43754783420281,74.23297509783055
2.11513383,-24.09375148,7.59,1.45482849795,115.03873749528341
2.11827092,34.93452295,7.41,12.871281256876179,56.523773548619666
2.12406316,-66.51414469,9.26,-8.410844838626092,156.42556223123412
2.12551099,52.33640337,7.78,14.102554720359999,38.668925985225286
2.12860271,-6.7921591,7.76,5.552117760584995,98.19477777826513
2.1302586,20.26736526,8.94,10.890435033018482,71.37705494421459
2.13130944,11.17153688,8.95,9.304413659994639,80.47481171612185
2.13694986,63.20404897,6.41,14.206151305804713,27.460333332652585
2.13953227,-17.57804019,6.11,3.014220495751135,108.70764986529835
2.14711178,53.25410868,7.76,14.118952978363978,37.722717841101264
2.1615853,-74.23842588,7.38,-9.884179593849844,164.10571402027983
2.17092314,36.62742794,6.21,13.004510075633414,54.79161820881139
2.17953436,-2.22257211,7.05,6.521961451361046,93.70422613004853
2.18307102,74.21471191,7.44,13.775694513548304,16.120363424161685
2.18732032,-52.32795054,8.5,-5.397519844873278,142.46035412101944
2.19110187,14.14205698,7.84,9.79222243799679,77.50293440637189
2.19243127,-34.79438791,7.88,-1.2339495111850627,125.3966835542604
2.19477287,-66.75946527,9.1,-8.48708713860332,156.66297856641438
2.1951331,-36.74408179,8.65,-1.7116341422829213,127.28748124262921
2.1974024,86.78789828,8.41,12.679456594943604,3.2516600298801435
2.20171313,-47.06066168,7.81,-4.1887888735240235,137.31580314949997
2.20309454,8.02174864,7.43,8.630447366301222,83.59047397168158
2.20465275,-7.89705908,8.76,5.226996374302926,99.25810438704174
2.20791519,40.84104758,7.58,13.365063988637399,50.47965917039447
2.20792389,-60.26452754,9.55,-7.158056541198589,150.24586773607712
2.2083263,40.49456869,6.82,13.335401744323564,50.83445196034154
2.21598889,-25.54780455,10.24,1.010483480989778,116.42650412481049
2.21695394,25.46285169,6.24,11.599617551889711,66.12882887929844
2.21766632,0.69244524,7.31,7.11450527251423,90.82958019240225
2.22041567,-42.91821148,10.52,-3.220686720871694,133.2797807723841
2.22083743,-35.81902966,9.27,-1.5064269662752574,126.38493216619827
2.22356284,-22.17950257,7.13,1.8249079011653382,113.15728057560334
2.23047849,-26.22362939,9.14,0.8326280413249687,117.07868606953463
2.23568502,12.804472,8.48,9.506979443224436,78.82919856691777
2.23740813,66.45664771,8.57,14.097717068345839,24.107423038149253
2.24674499,-21.20630061,7.21,2.0401826975697177,112.20745026215839
2.24799593,34.36795586,9.05,12.70366105230773,57.0894212457069
2.24830416,-39.73711336,7.72,-2.4774962241543195,130.18296523763695
2.24977114,49.85810859,8.03,13.924966879560634,41.21796922861648
2.25065511,28.24755645,6.47,11.954806755587878,63.30734218720184
2.2597423,18.21202529,5.57,10.433200787554263,73.41984140051686
2.25978189,-54.00196301,6.32,-5.817581462939679,144.089097625877
2.26106347,-35.09184956,7.78,-1.3610672523525869,125.67149049288533
2.26145881,27.65123946,11.65,11.865150066866132,63.90991972977185
2.26154948,9.84996128,8.58,8.928155905245516,81.76439948034776
2.26186026,-24.33505454,10.37,1.2661489374619737,115.24010655978098
2.26322766,22.66426725,9.23,11.143494962461856,68.9455736439755
2.26412852,-59.28059246,9.2,-6.97585323363384,149.2711811818319
2.26490408,40.84327725,6.93,13.322292808350278,50.47364005230598
2.266269,-27.12235235,11.73,0.5819195559342745,117.94234383964027
2.26631833,-28.33000796,9.32,0.2866212203059596,119.11331171232152
2.26793216,19.92463831,7.11,10.707631877780617,71.70019676336568
2.27351039,-36.65060208,9.79,-1.7498641737967437,127.1814854361592
2.27673999,-50.60776281,8.21,-5.059183821285633,140.76588634178808
2.27906762,-50.013628,8.42,-4.924375244703553,140.18507432573347
2.28568036,-50.16678657,7.05,-4.963668693377583,140.33371222919473
2.28833154,-38.28947361,9.26,-2.1582239560262293,128.76954837081593
2.29204036,59.15021814,2.28,14.146380021375995,31.641858209918592
2.29237517,44.72184555,8.77,13.599906364305877,46.495651373710615
2.29606736,21.05936782,9.25,10.863448031519761,70.5557144254431
2.29783513,-31.47728797,9.3,-0.5091519275039499,122.15831394211872
2.29831313,44.72276734,10.63,13.595760796516267,46.49440631746379
2.30375144,42.25439291,9.9,13.408944653770536,49.02567310541782
2.30406964,-0.75219804,9.89,6.72017688478334,92.23220353380792
2.31118231,32.47666637,9.33,12.435146641138891,59.00826743260304
2.31514306,25.28231728,7.78,11.485876512404841,66.29815999502088
2.31906353,65.07079864,7.02,14.095892403195881,25.536745168310887
2.32522728,-37.38291472,11.26,-1.9673467265453843,127.88230606398807
2.32739226,-59.06036312,8.89,-6.960473687360537,149.04746889142797
2.32966922,-41.88642543,9.6,-3.052775879498132,132.25708008266747
2.33100682,17.53423872,7.07,10.252073762995364,74.08731856060372
2.33262025,79.71464113,6.01,13.349641505041564,10.479271408684326
2.3375862,-27.9879039,5.42,0.3092547047697818,118.76623551422887
2.34694824,-41.04420522,9.11,-2.864244159299341,131.43507963158726
2.34695373,58.66590161,8.24,14.114202511976966,32.14104537918962
2.34949364,14.41766587,8.97,9.690622333485164,77.19991202786856
2.35224949,-45.74698836,3.88,-3.9816715617526195,136.01116814389056
2.35250184,0.07209314,8.59,6.850220338893393,91.41107586050543
2.36489397,46.38790478,7.17,13.658814073522167,44.78159044762744
2.36659201,19.11569982,7.94,10.483599132683471,72.49659612583278
2.36674758,1.24402533,7.27,7.0860690211664465,90.25453349491183
2.36753959,-12.03518146,9.59,4.1142406414131205,103.26020558438671
2.3767445,-10.18755017,7.94,4.5349251801697905,101.45602378623333
2.377913,-34.11077214,8.52,-1.2157838402270076,124.6962792936083
2.37919673,19.55922468,7.59,10.544791099819768,72.04965808864083
2.38423018,-40.64947224,9.17,-2.797287990431892,131.04459029294583
2.39204187,-66.02972893,8.08,-8.420546318915509,155.92400876801113
2.39552418,-46.37507382,9.8,-4.157655053658067,136.61633453941184
2.3967474,-21.38186598,8.92,1.8621089725549729,112.34406285640128
2.40120624,-51.73705907,9.91,-5.39182187103432,141.852354406157
2.40151993,62.66781255,9.42,14.09146134435666,28.014637125115055
2.40182077,26.68206689,8.84,11.60785361130981,64.87273517332484
2.40219061,51.56692488,10.15,13.903279203371563,39.45482187406987
2.41376549,-56.19178561,8.37,-6.387059409893383,146.21736265867256
2.41558741,-32.07892872,9.33,-0.7527961860570969,122.7174465794943
2.421914,57.25958655,9.35,14.056166481473076,33.590314068477916
2.42218904,-63.58967752,7.4,-7.946510561024802,153.50589922270686
2.42337039,-37.31481117,8.35,-2.0266201479868404,127.79733873718878
2.43155816,-31.82493921,9.53,-0.7042253734851152,122.4677694990665
2.43212812,-3.67851928,9.59,5.955453804203578,95.07702698705748
2.44298188,36.47378127,10.05,12.771380011568027,54.92545760846426
2.45189211,-40.8926432,8.57,-2.905041276082166,131.2687889227225
2.45190918,19.38130034,8.48,10.44794995600028,72.21669960591831
2.45274609,-6.84116094,8.43,5.227549499214057,98.16943768902027
2.45821543,53.5266575,8.45,13.942183729292593,37.43584718641482
2.45885362,-33.78868219,8.84,-1.2028210892120257,124.36746475129176
2.46414999,61.51404444,11.18,14.067164415742004,29.20427614617122
2.46506329,8.45319673,8.64,8.460700241765808,83.11130216696553
2.46570707,11.41627112,8.42,9.028279164674313,80.1689665952249
2.46706528,-62.29683686,6.34,-7.703705047909965,152.22402657132838
2.46840823,51.42303822,7.93,13.856070532840956,39.60113082351118
2.46856966,12.7108424,8.36,9.266507438131942,78.88014663956675
2.47045485,-50.26778193,8.32,-5.101821714467781,140.40533498934678
2.4791263,4.83249243,7.77,7.723102872056153,86.69167081267942
2.47924356,-2.5612296,6.84,6.15561270200151,93.97067698748306
2.48490475,-78.5905409,8.78,-10.693507522919571,168.4523437927728
2.48641063,-44.66648659,7.19,-3.8205615101129022,134.9361385195341
2.48796018,4.16612269,8.5,7.577915766027129,87.34790956530824
2.48945297,8.57704143,8.82,8.461246438826636,82.98374726770251
2.48996359,43.43841927,9.04,13.3650493635261,47.80134674104515
2.49206123,-65.35709708,7.93,-8.328571429973236,155.2492624204868
2.49611767,-25.87473632,7.66,0.6861091432121119,116.682170889796
2.50217025,-28.48237046,10.07,0.04831065218636944,119.21053936527109
2.5068334,44.10967471,9.03,13.403406927404315,47.11236574070046
2.50910252,11.14580908,5.54,8.935554019606078,80.42976593607455
2.50945435,-82.22399743,5.29,-11.253876871156887,172.1090797817367
2.51101423,-63.29667598,8.13,-7.926282038354152,153.20807348584637
2.51326491,46.39035323,7.51,13.55683728099377,44.77237747746604
2.51334416,-77.48041239,9.08,-10.520810008767775,167.33669824002573
2.51367088,-8.97418208,7.1,4.682903190353708,100.24028987221259
2.5183958,-79.00183917,7.88,-10.765052481582549,168.86461354036894
2.51916096,86.02305546,9.4,12.741918913704072,4.033395595022331
2.5198354,33.53943767,9.06,12.38583648593273,57.90658778530716
2.52181595,84.15197251,8.38,12.928639814593307,5.942918928044747
2.52192137,38.41489409,10.65,12.904322102906365,52.93822386186348
2.52286733,25.19788575,7.77,11.287717295085175,66.35553532647145
2.52776652,50.8068353,8.5,13.791542147736445,40.233393939607545
2.52801043,47.3068396,8.61,13.60424172086508,43.83073363006054
2.52808509,-28.33779222,10.05,0.06126651034795156,119.06475721528157
2.53029756,39.64894107,8.71,13.014810906377887,51.67699719619848
2.53282312,-15.17703288,9.37,3.219848812231366,106.28241650906017
2.53330673,-78.3006603,6.97,-10.656891147819811,168.15956719893362
2.53868415,-49.14331204,8.56,-4.889188717225052,139.29611629711314
2.54226103,-33.28094424,9.34,-1.1474822772731847,123.85790486697113
2.54331677,-19.98355516,9.47,2.0655189237456955,110.95309786551493
2.54377402,64.64672491,8.11,14.007421241337372,25.97546828456838
2.55428058,25.52675303,8.91,11.307532945790905,66.019535945217
2.55874804,60.0260491,7.83,14.017061407620359,30.737997921859126
2.56783172,50.88488337,8.95,13.769871527747142,40.151916358483504
2.56856497,52.25514295,7.2,13.82875535218172,38.74222603672022
2.57458042,-70.83688393,9.37,-9.395112008876264,160.6891463968689
2.57853868,-5.24851713,5.84,5.463942363829699,96.58263898384256
2.58017518,46.07227117,5.01,13.489780610000995,45.095701203885476
2.58572192,-22.76918457,9.81,1.357534683557356,113.64862696762091
2.58674385,18.65036403,9.27,10.200787506004186,72.92778672666165
2.58889481,-48.14358093,9.5,-4.693485101151692,138.31177886527536
2.59487992,-43.52292038,9.32,-3.628759292077404,133.8037519452657
2.59569702,-13.98412856,8.92,3.441644059673047,105.10680278402974
2.59596953,-11.78583365,8.38,3.954992916831326,102.96491961126439
2.60083995,58.48950539,7.74,13.979796478618612,32.32128107776978
2.60385459,-6.03970203,8.6,5.262028612364833,97.35137239884777
2.60694761,-30.47906079,9.49,-0.5237420810216084,121.12562064681545
2.60951431,-14.45220836,8.35,3.3186356827434342,105.5593946494259
2.61150772,28.65292193,7.11,11.694741704003366,62.85348038540804
2.61434147,-73.64945333,9.87,-9.904263864155377,163.49485775893316
2.61845161,13.59498069,8.98,9.28520979457217,77.97239321122561
2.62084078,51.9123888,7.75,13.782445597859034,39.09350317205965
2.62339153,15.23192856,8.24,9.575466023542772,76.33934907983675
2.62358027,57.16549747,6.74,13.945254459050611,33.68520846247448
2.63506952,33.1308857,6.83,12.242287585659756,58.310303644189226
2.64265068,52.31675606,7.7,13.785983820373422,38.67693007399929
2.64438297,59.67341444,6.7,13.97122805375218,31.101056769164703
2.65280052,-41.11858278,8.67,-3.105841146544874,131.45263733421285
2.65641131,-49.28139379,9.94,-4.995408260759282,139.41358266925624
2.65757354,-63.63430723,8.73,-8.057940103040778,153.52889392977457
2.65873023,16.84407826,9.63,9.825203480131675,74.72323079063543
2.65962298,-73.22443438,6.66,-9.843604689941062,163.06768362466613
2.66144965,56.05613623,8.29,13.899285083755364,34.82737782250433
2.66293453,12.82027132,8.47,9.100404513595285,78.73576535131419
2.66362432,2.30067277,8.16,7.018798715215671,89.15076462398049
2.66937648,13.22299119,8.97,9.168414478606424,78.33369260690081
2.6697124,2.05549803,7.51,6.961359363665823,89.3909700018478
2.67528589,54.89149475,8.97,13.858910113310536,36.026362295302896
2.67691363,-54.40037514,8.55,-6.143448244981558,144.42567414304077
2.67810574,-12.57980381,5.84,3.6921374169793335,103.72004997528411
2.68806989,58.01831644,7.85,13.92656745065568,32.806006062358854
2.69076029,-38.76885912,8.68,-2.5786337920030826,129.1599333433483
2.69311023,55.34282756,8.05,13.86212472130921,35.56138268895974
2.69315961,58.7695199,8.27,13.935657364709945,32.03207983235191
2.69357223,-21.93357013,7.68,1.4615798453005926,112.81332505194237
2.69464885,-73.50742387,9.4,-9.902208524869762,163.34887118452485
2.69509815,37.47386216,7.77,12.674392205111033,53.884362798979936
2.69516827,-34.86071198,6.89,-1.6503989131344328,125.36119643314026
2.69663452,32.24257302,7.55,12.08375446859127,59.20598601543934
2.6975504,-57.48628559,8.27,-6.8164089783825785,147.45655968762486
2.70055534,51.17784908,8.16,13.70011375039085,39.846656217401566
2.70138861,49.01075823,8.07,13.58829051474382,42.07372556774005
2.70202017,30.68565518,7.91,11.884039061519106,60.784431407291244
2.72283989,-13.90281571,7.71,3.3407583836149857,104.99863847674256
2.72496614,-31.21515694,10.16,-0.799524234017124,121.81558908161844
2.73299802,48.1104051,8.41,13.515164682654142,42.99705736058108
2.73329241,-42.25160366,8.88,-3.4301282533252264,132.54163268139547
2.73345038,64.96318376,9.64,13.92258048404373,25.650471553215052
2.73712261,-2.07451183,7.93,6.010596674665046,93.43641213779124
2.7414981,-18.57284278,7.78,2.220748867392815,109.53760597457276
2.7422581,52.44279023,8.9,13.730468677441154,38.54468377419585
2.75589325,29.55052263,8.55,11.68974705498977,61.9278785985157
2.76524987,13.75051092,9.15,9.173357260242863,77.79109971183767
2.76858844,-5.78399441,10.86,5.159734915718423,97.06424141617268
2.76870081,5.20868148,11.55,7.517420438953064,86.26077213103189
2.768724,-10.87786557,9.08,4.000511654321663,102.04022215108056
2.77350337,4.1331073,7.44,7.292434056578631,87.32137192147849
2.778753,26.33796403,10.35,11.225094518155402,65.17132921303859
2.78289623,57.58791462,6.68,13.867929628557228,33.24833029616359
2.78668359,-87.41423771,8.85,-11.981521437893656,177.3554952741646
2.78769565,-7.37619874,8.9,4.782730908456187,98.61706183299464
2.78892638,49.5466666,8.24,13.56094612188749,41.520007426134356
2.79012709,-3.32135959,6.74,5.685758730923447,94.6476212608292
2.80966423,6.18052792,10.75,7.674393061638537,85.29235509263874
2.8114672,10.63603546,8.44,8.547281485357761,80.87911807692822
2.81532971,7.94816079,7.69,8.021542679080014,83.54280440882674
2.81628415,-15.46732287,4.89,2.885763183994287,106.50039570215344
2.82272582,-20.72529839,11.8,1.6337731815324315,111.61096998358724
2.82287739,-29.64051891,8.88,-0.5032044042987445,120.26676012855214
2.82432014,-40.37268546,7.7,-3.0568463346865733,130.69603824832407
2.82543312,-32.80041484,8.6,-1.2624056699901958,123.33432018676478
2.83158469,-32.40387891,8.44,-1.1726013736274765,122.94798581719857
2.83702751,58.3498627,9.5,13.853892585221933,32.46309629165762
2.84058595,50.84310466,9.03,13.59590663317348,40.186335512790464
2.84178323,74.48458019,7.15,13.583145436771504,15.853301918983245
2.8428974,30.44948927,7.95,11.733241498295834,61.007664477403544
2.85187794,23.81814771,8.23,10.785425343459606,67.69984237349513
2.85188723,-8.35911945,9.81,4.497820751289883,99.56298985063465
2.87203127,-18.70689324,8.48,2.0687732659320615,109.63851373644718
2.87258462,35.93108811,9.33,12.368541976908707,55.440192468816214
2.87859206,-49.62920981,8.97,-5.21417113519992,139.72133714583623
2.87910532,-1.12332479,8.08,6.078621012235832,92.47177721196998
2.87971208,40.39896612,7.47,12.817978273588462,50.88535721412258
2.88096041,-55.74966102,8.34,-6.5473496460749026,145.72627470429356
2.88140032,-34.4600917,7.75,-1.7035270529003195,124.93543219730242
2.88657321,-58.90982912,8.34,-7.210642221806289,148.838313768153
2.8934043,-27.7997782,5.41,-0.1219124320503093,118.46494497057529
2.89634295,-3.07799719,7.56,5.635808970078294,94.38563033818498
2.8970776,-18.60067836,6.93,2.070898487431124,109.52963497953395
2.89828655,7.12150984,10.03,7.776852631119686,84.34426010271659
2.89839266,33.68029254,8.69,12.089307053651805,57.72554387473945
2.89853096,-57.47238652,9.04,-6.919127151662687,147.42003043775986
2.89868324,-5.06817692,8.32,5.193387241326549,96.33463461510107
2.90159981,-23.63236655,7.85,0.8685533860861846,114.41701302342686
2.90304188,-80.17376516,7.21,-11.012151553612904,170.03328518489465
2.90334595,-17.96890292,8.98,2.2146828355458155,108.91400959000507
2.90477726,58.21183567,7.09,13.81568250654405,32.604533655557084
2.90527264,-72.27547333,8.85,-9.751868057450892,162.1063864091448
2.90603532,63.44314203,9.21,13.858880627657392,27.216868838676874
2.9061454,10.32845614,8.61,8.397039496385043,81.16631824435235
2.90859695,-49.65588618,7.91,-5.239047128890937,139.74311220200448
2.91222169,55.96148616,7.47,13.756550907034802,34.920870305937356
2.91580225,28.22513882,8.65,11.371215230359484,63.24864939027624
2.9198539,-9.70277372,8.53,4.125881865984593,100.85949639164005
2.92120675,-39.22963982,9.92,-2.8612953185903294,129.5659397819562
2.92427022,54.33552182,8.09,13.696184139793598,36.59351598326095
2.93286698,-35.13339606,5.24,-1.9044691770379767,125.57972450425532
2.93644202,57.27152515,7.06,13.778236050796275,33.572180534206076
2.94074786,27.51025579,8.45,11.249347470700936,63.96735997380818
2.94645767,-33.23382365,8.73,-1.4643124660831903,123.7311124776466
2.9481242,9.14000705,7.45,8.126593285643661,82.33643459337594
2.95060084,-17.55770035,9.02,2.268111533455033,108.50352206108411
2.95912203,28.42325717,7.51,11.360876144143688,63.043132112494376
2.96013415,66.12634754,7.32,13.813796503010222,24.453703922819983
2.96104581,-54.20984615,8.17,-6.264229540204156,144.20257891302404
2.96182161,50.98927919,9.45,13.526961262532224,40.03218473219045
2.96191971,-19.70326287,9.72,1.749997829471607,110.58680011851979
2.96256404,-35.54681427,9.34,-2.0258953521998073,125.9758611387518
2.97473845,-11.16484347,8.75,3.737584214349766,102.27335968866319
2.97800862,-33.0373887,9.32,-1.4432739817936335,123.53397514788176
2.97819202,-22.81759748,7.91,0.9946711141314807,113.60892557815669
2.98072156,-75.47684086,7.49,-10.304901193153876,165.3084960563264
2.98385733,-42.17203471,6.53,-3.592144301546669,132.42090905551623
2.99596734,48.15237121,6.18,13.34257624750212,42.94285899167768
2.9970449,-0.22969837,8.69,6.155977538267031,91.56861921859688
3.00550041,23.47174032,6.58,10.593051907000692,68.0261108387283
3.00581153,-54.75088612,7.8,-6.404936457380923,144.72883357542676
3.00608084,28.60673326,7.19,11.345353829509236,62.85197761676038
3.00807432,48.68005386,8.17,13.367427148872274,42.40104728064025
3.01259645,-13.81313737,6.56,3.088164032437781,104.84551579079198
3.01599223,27.09915401,8.73,11.124699773138444,64.37246438321425
3.02160438,-58.52479986,7.62,-7.200289582811985,148.44399494863654
3.02287137,-7.08866665,8.66,4.620382636045114,98.2831660932912
3.0252826,-54.36533695,8.68,-6.3340310767139725,144.34735744118268
3.02532163,39.03890984,8.2,12.57505878190794,52.26187590910546
3.02534364,-7.70199823,8.96,4.47955920839091,98.88197840125711
3.02849022,47.49116017,7.36,13.277891919147004,43.61943662013139
3.03354264,53.62391762,6.87,13.604424482774213,37.32270099577371
3.03640453,48.18225854,7.6,13.317558587870929,42.91044603600206
3.04145374,-17.93821766,5.29,2.0942682571459534,108.85312505775501
3.04294341,46.77490907,9.12,13.219383227187066,44.35288388689305
3.05385165,-27.78455628,8.25,-0.25609718112904845,118.41625389830274
3.05769033,39.90157203,7.43,12.635232853484245,51.37969353244519
3.05806888,-15.16459597,8.88,2.7300486296013022,106.15102882590227
3.0658141,43.81821229,7.95,12.979594940688859,47.37864059497537
3.06609863,22.55671394,7.69,10.39464156178745,68.93631247031401
3.07200125,-50.70031286,8.94,-5.571277132737863,140.74319413939676
3.07628651,-40.64558079,10.58,-3.306699708982315,130.9171342484544
3.08222761,-57.50592437,10.05,-7.02265733299987,147.43247944693502
3.09223756,-8.70977153,8.88,4.186657306128166,99.85124596202044
3.10531311,-61.60576322,9.0,-7.8591904024826285,151.48001263302774
3.10993546,45.95960688,8.24,13.114884146642893,45.18465005855243
3.11749211,20.23439937,8.18,9.971249738601047,71.25671842616383
3.1242483,-56.41332506,9.91,-6.819307727186632,146.35089968519657
3.12479109,32.20391674,8.88,11.719553624388809,59.19911857004881
3.1254916,14.56369614,8.44,8.978009333320735,76.91697789126874
